Grammar:

Rule 0     S' -> program

state 178

    (77) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) . end_fstack store_gosub
    (104) end_fstack -> .
    /               reduce using rule 104 (end_fstack -> .)
    *               reduce using rule 104 (end_fstack -> .)
    -               reduce using rule 104 (end_fstack -> .)
    +               reduce using rule 104 (end_fstack -> .)
    OR              reduce using rule 104 (end_fstack -> .)
    EQEQ            reduce using rule 104 (end_fstack -> .)
    DIFF            reduce using rule 104 (end_fstack -> .)
    AND             reduce using rule 104 (end_fstack -> .)
    <               reduce using rule 104 (end_fstack -> .)
    LOETHAN         reduce using rule 104 (end_fstack -> .)
    >               reduce using rule 104 (end_fstack -> .)
    GOETHAN         reduce using rule 104 (end_fstack -> .)
    ;               reduce using rule 104 (end_fstack -> .)
    )               reduce using rule 104 (end_fstack -> .)
    ,               reduce using rule 104 (end_fstack -> .)

    end_fstack                     shift and go to state 185

state 179

    (79) callfuncpar -> expr store_pquad callfuncparx .
    )               reduce using rule 79 (callfuncpar -> expr store_pquad callfuncparx .)


state 180

    (81) callfuncparx -> , . callfuncpar
    (78) callfuncpar -> .
    (79) callfuncpar -> . expr store_pquad callfuncparx
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    )               reduce using rule 78 (callfuncpar -> .)
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    callfuncpar                    shift and go to state 186
    expr                           shift and go to state 165
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 181

    (34) ifelse -> IF ( expr ) store_gotof { ifelsecont . } store_endif
    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont . } ELSE store_goto { ifelsecont } store_endif
    }               shift and go to state 187


state 182

    (37) ifelsecont -> statement . ifelsecont
    (30) statement -> statement . statement
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 188
    ifelsecont                     shift and go to state 189
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 183

    (42) loop -> WHILE store_jump ( expr ) store_gotof { loopcont . } end_loop
    }               shift and go to state 190


state 184

    (44) loopcont -> statement . loopcont
    (30) statement -> statement . statement
    (43) loopcont -> .
    (44) loopcont -> . statement loopcont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 191
    loopcont                       shift and go to state 192
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 185

    (77) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack . store_gosub
    (105) store_gosub -> .
    /               reduce using rule 105 (store_gosub -> .)
    *               reduce using rule 105 (store_gosub -> .)
    -               reduce using rule 105 (store_gosub -> .)
    +               reduce using rule 105 (store_gosub -> .)
    OR              reduce using rule 105 (store_gosub -> .)
    EQEQ            reduce using rule 105 (store_gosub -> .)
    DIFF            reduce using rule 105 (store_gosub -> .)
    AND             reduce using rule 105 (store_gosub -> .)
    <               reduce using rule 105 (store_gosub -> .)
    LOETHAN         reduce using rule 105 (store_gosub -> .)
    >               reduce using rule 105 (store_gosub -> .)
    GOETHAN         reduce using rule 105 (store_gosub -> .)
    ;               reduce using rule 105 (store_gosub -> .)
    )               reduce using rule 105 (store_gosub -> .)
    ,               reduce using rule 105 (store_gosub -> .)

    store_gosub                    shift and go to state 193

state 186

    (81) callfuncparx -> , callfuncpar .
    )               reduce using rule 81 (callfuncparx -> , callfuncpar .)


state 187

    (34) ifelse -> IF ( expr ) store_gotof { ifelsecont } . store_endif
    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } . ELSE store_goto { ifelsecont } store_endif
    (99) store_endif -> .
    ELSE            shift and go to state 195
    WHILE           reduce using rule 99 (store_endif -> .)
    INPUT           reduce using rule 99 (store_endif -> .)
    OUTPUT          reduce using rule 99 (store_endif -> .)
    IF              reduce using rule 99 (store_endif -> .)
    RETURN          reduce using rule 99 (store_endif -> .)
    ID              reduce using rule 99 (store_endif -> .)
    FLOAT           reduce using rule 99 (store_endif -> .)
    (               reduce using rule 99 (store_endif -> .)
    INT             reduce using rule 99 (store_endif -> .)
    FALSE           reduce using rule 99 (store_endif -> .)
    TRUE            reduce using rule 99 (store_endif -> .)
    }               reduce using rule 99 (store_endif -> .)

    store_endif                    shift and go to state 194

state 188

    (30) statement -> statement statement .
    (37) ifelsecont -> statement . ifelsecont
    (30) statement -> statement . statement
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 30 (statement -> statement statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 188
    ifelsecont                     shift and go to state 189
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 189

    (37) ifelsecont -> statement ifelsecont .
    }               reduce using rule 37 (ifelsecont -> statement ifelsecont .)


state 190

    (42) loop -> WHILE store_jump ( expr ) store_gotof { loopcont } . end_loop
    (109) end_loop -> .
    WHILE           reduce using rule 109 (end_loop -> .)
    INPUT           reduce using rule 109 (end_loop -> .)
    OUTPUT          reduce using rule 109 (end_loop -> .)
    IF              reduce using rule 109 (end_loop -> .)
    RETURN          reduce using rule 109 (end_loop -> .)
    ID              reduce using rule 109 (end_loop -> .)
    FLOAT           reduce using rule 109 (end_loop -> .)
    (               reduce using rule 109 (end_loop -> .)
    INT             reduce using rule 109 (end_loop -> .)
    FALSE           reduce using rule 109 (end_loop -> .)
    TRUE            reduce using rule 109 (end_loop -> .)
    }               reduce using rule 109 (end_loop -> .)

    end_loop                       shift and go to state 196

state 191

    (30) statement -> statement statement .
    (44) loopcont -> statement . loopcont
    (30) statement -> statement . statement
    (43) loopcont -> .
    (44) loopcont -> . statement loopcont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 30 (statement -> statement statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 191
    loopcont                       shift and go to state 192
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 192

    (44) loopcont -> statement loopcont .
    }               reduce using rule 44 (loopcont -> statement loopcont .)


state 193

    (77) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .
    /               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    *               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    -               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    +               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    OR              reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    EQEQ            reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    DIFF            reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    AND             reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    <               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    LOETHAN         reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    >               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    GOETHAN         reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ;               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    )               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ,               reduce using rule 77 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)


state 194

    (34) ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .
    WHILE           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    INPUT           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    OUTPUT          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    IF              reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    RETURN          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    ID              reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    FLOAT           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    (               reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    INT             reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    FALSE           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    TRUE            reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)
    }               reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif .)


state 195

    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE . store_goto { ifelsecont } store_endif
    (107) store_goto -> .
    {               reduce using rule 107 (store_goto -> .)

    store_goto                     shift and go to state 197

state 196

    (42) loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .
    WHILE           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    INPUT           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    OUTPUT          reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    IF              reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    RETURN          reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    ID              reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    FLOAT           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    (               reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    INT             reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    FALSE           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    TRUE            reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)
    }               reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop .)


state 197

    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto . { ifelsecont } store_endif
    {               shift and go to state 198


state 198

    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { . ifelsecont } store_endif
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 59
    ifelsecont                     shift and go to state 199
    statement                      shift and go to state 182
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 199

    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont . } store_endif
    }               shift and go to state 200


state 200

    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } . store_endif
    (99) store_endif -> .
    WHILE           reduce using rule 99 (store_endif -> .)
    INPUT           reduce using rule 99 (store_endif -> .)
    OUTPUT          reduce using rule 99 (store_endif -> .)
    IF              reduce using rule 99 (store_endif -> .)
    RETURN          reduce using rule 99 (store_endif -> .)
    ID              reduce using rule 99 (store_endif -> .)
    FLOAT           reduce using rule 99 (store_endif -> .)
    (               reduce using rule 99 (store_endif -> .)
    INT             reduce using rule 99 (store_endif -> .)
    FALSE           reduce using rule 99 (store_endif -> .)
    TRUE            reduce using rule 99 (store_endif -> .)
    }               reduce using rule 99 (store_endif -> .)

    store_endif                    shift and go to state 201

state 201

    (35) ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .
    WHILE           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    INPUT           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    OUTPUT          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
