Grammar:

Rule 0     S' -> program
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 180

    (42) loop -> WHILE store_jump ( expr ) store_gotof { statement . } end_loop
    (31) statement -> statement . statement
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 185
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 59
    statement                      shift and go to state 183
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 181

    (76) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack . store_gosub
    (104) store_gosub -> .
    /               reduce using rule 104 (store_gosub -> .)
    *               reduce using rule 104 (store_gosub -> .)
    -               reduce using rule 104 (store_gosub -> .)
    +               reduce using rule 104 (store_gosub -> .)
    OR              reduce using rule 104 (store_gosub -> .)
    EQEQ            reduce using rule 104 (store_gosub -> .)
    DIFF            reduce using rule 104 (store_gosub -> .)
    AND             reduce using rule 104 (store_gosub -> .)
    <               reduce using rule 104 (store_gosub -> .)
    LOETHAN         reduce using rule 104 (store_gosub -> .)
    >               reduce using rule 104 (store_gosub -> .)
    GOETHAN         reduce using rule 104 (store_gosub -> .)
    ;               reduce using rule 104 (store_gosub -> .)
    )               reduce using rule 104 (store_gosub -> .)
    ,               reduce using rule 104 (store_gosub -> .)

    store_gosub                    shift and go to state 186

state 182

    (80) callfuncparx -> , callfuncpar .
    )               reduce using rule 80 (callfuncparx -> , callfuncpar .)


state 183

    (31) statement -> statement statement .
    (31) statement -> statement . statement
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> statement statement .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> statement statement .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 183
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 184

    (34) ifelse -> IF ( expr ) store_gotof { statement } . store_endif
    (35) ifelse -> IF ( expr ) store_gotof { statement } . ELSE store_goto { ifelsecont } store_endif
    (98) store_endif -> .
    ELSE            shift and go to state 188
    WHILE           reduce using rule 98 (store_endif -> .)
    INPUT           reduce using rule 98 (store_endif -> .)
    OUTPUT          reduce using rule 98 (store_endif -> .)
    IF              reduce using rule 98 (store_endif -> .)
    RETURN          reduce using rule 98 (store_endif -> .)
    ID              reduce using rule 98 (store_endif -> .)
    (               reduce using rule 98 (store_endif -> .)
    FLOAT           reduce using rule 98 (store_endif -> .)
    INT             reduce using rule 98 (store_endif -> .)
    FALSE           reduce using rule 98 (store_endif -> .)
    TRUE            reduce using rule 98 (store_endif -> .)
    }               reduce using rule 98 (store_endif -> .)

    store_endif                    shift and go to state 187

state 185

    (42) loop -> WHILE store_jump ( expr ) store_gotof { statement } . end_loop
    (108) end_loop -> .
    WHILE           reduce using rule 108 (end_loop -> .)
    INPUT           reduce using rule 108 (end_loop -> .)
    OUTPUT          reduce using rule 108 (end_loop -> .)
    IF              reduce using rule 108 (end_loop -> .)
    RETURN          reduce using rule 108 (end_loop -> .)
    ID              reduce using rule 108 (end_loop -> .)
    (               reduce using rule 108 (end_loop -> .)
    FLOAT           reduce using rule 108 (end_loop -> .)
    INT             reduce using rule 108 (end_loop -> .)
    FALSE           reduce using rule 108 (end_loop -> .)
    TRUE            reduce using rule 108 (end_loop -> .)
    }               reduce using rule 108 (end_loop -> .)

    end_loop                       shift and go to state 189

state 186

    (76) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .
    /               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    *               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    -               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    +               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    OR              reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    EQEQ            reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    DIFF            reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    AND             reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    <               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    LOETHAN         reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    >               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    GOETHAN         reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ;               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    )               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ,               reduce using rule 76 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)


state 187

    (34) ifelse -> IF ( expr ) store_gotof { statement } store_endif .
    WHILE           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INPUT           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    OUTPUT          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    IF              reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    RETURN          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    ID              reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    (               reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FLOAT           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INT             reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FALSE           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    TRUE            reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    }               reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)


state 188

    (35) ifelse -> IF ( expr ) store_gotof { statement } ELSE . store_goto { ifelsecont } store_endif
    (106) store_goto -> .
    {               reduce using rule 106 (store_goto -> .)

    store_goto                     shift and go to state 190

state 189

    (42) loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .
    WHILE           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INPUT           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    OUTPUT          reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    IF              reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    RETURN          reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    ID              reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    (               reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FLOAT           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INT             reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FALSE           reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    TRUE            reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    }               reduce using rule 42 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)


state 190

    (35) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto . { ifelsecont } store_endif
    {               shift and go to state 191


state 191

    (35) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { . ifelsecont } store_endif
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 30 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 30 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 59
    statement                      shift and go to state 192
    ifelsecont                     shift and go to state 193
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 192

    (37) ifelsecont -> statement . ifelsecont
    (31) statement -> statement . statement
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 30 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 30 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 194
    ifelsecont                     shift and go to state 195
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 193

    (35) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont . } store_endif
    }               shift and go to state 196


state 194

    (31) statement -> statement statement .
    (37) ifelsecont -> statement . ifelsecont
    (31) statement -> statement . statement
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> statement statement .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> statement statement .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 194
    ifelsecont                     shift and go to state 195
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 195

    (37) ifelsecont -> statement ifelsecont .
    }               reduce using rule 37 (ifelsecont -> statement ifelsecont .)


state 196

    (35) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } . store_endif
    (98) store_endif -> .
    WHILE           reduce using rule 98 (store_endif -> .)
    INPUT           reduce using rule 98 (store_endif -> .)
    OUTPUT          reduce using rule 98 (store_endif -> .)
    IF              reduce using rule 98 (store_endif -> .)
    RETURN          reduce using rule 98 (store_endif -> .)
    ID              reduce using rule 98 (store_endif -> .)
    (               reduce using rule 98 (store_endif -> .)
    FLOAT           reduce using rule 98 (store_endif -> .)
    INT             reduce using rule 98 (store_endif -> .)
    FALSE           reduce using rule 98 (store_endif -> .)
    TRUE            reduce using rule 98 (store_endif -> .)
    }               reduce using rule 98 (store_endif -> .)

    store_endif                    shift and go to state 197

state 197

    (35) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .
    WHILE           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    INPUT           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    OUTPUT          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    IF              reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    RETURN          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    ID              reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    (               reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    FLOAT           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    INT             reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    FALSE           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    TRUE            reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)
    }               reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif .)


Conflicts:

shift/reduce conflict for VAR in state 5 resolved as shift
shift/reduce conflict for VAR in state 24 resolved as shift
shift/reduce conflict for WHILE in state 48 resolved as shift
shift/reduce conflict for INPUT in state 48 resolved as shift
shift/reduce conflict for OUTPUT in state 48 resolved as shift
shift/reduce conflict for IF in state 48 resolved as shift
shift/reduce conflict for RETURN in state 48 resolved as shift
shift/reduce conflict for ID in state 48 resolved as shift
shift/reduce conflict for ( in state 48 resolved as shift
shift/reduce conflict for FLOAT in state 48 resolved as shift
shift/reduce conflict for INT in state 48 resolved as shift
shift/reduce conflict for FALSE in state 48 resolved as shift
shift/reduce conflict for TRUE in state 48 resolved as shift
shift/reduce conflict for WHILE in state 53 resolved as shift
shift/reduce conflict for INPUT in state 53 resolved as shift
shift/reduce conflict for OUTPUT in state 53 resolved as shift
shift/reduce conflict for IF in state 53 resolved as shift
shift/reduce conflict for RETURN in state 53 resolved as shift
shift/reduce conflict for ID in state 53 resolved as shift
shift/reduce conflict for ( in state 53 resolved as shift
shift/reduce conflict for FLOAT in state 53 resolved as shift
shift/reduce conflict for INT in state 53 resolved as shift
shift/reduce conflict for FALSE in state 53 resolved as shift
shift/reduce conflict for TRUE in state 53 resolved as shift
shift/reduce conflict for WHILE in state 81 resolved as shift
shift/reduce conflict for INPUT in state 81 resolved as shift
shift/reduce conflict for OUTPUT in state 81 resolved as shift
shift/reduce conflict for IF in state 81 resolved as shift
shift/reduce conflict for RETURN in state 81 resolved as shift
shift/reduce conflict for ID in state 81 resolved as shift
shift/reduce conflict for ( in state 81 resolved as shift
shift/reduce conflict for FLOAT in state 81 resolved as shift
shift/reduce conflict for INT in state 81 resolved as shift
shift/reduce conflict for FALSE in state 81 resolved as shift
shift/reduce conflict for TRUE in state 81 resolved as shift
shift/reduce conflict for WHILE in state 84 resolved as shift
shift/reduce conflict for INPUT in state 84 resolved as shift
shift/reduce conflict for OUTPUT in state 84 resolved as shift
