Grammar:

Rule 0     S' -> program
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 185

    (78) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) . end_fstack store_gosub
    (106) end_fstack -> .
    /               reduce using rule 106 (end_fstack -> .)
    *               reduce using rule 106 (end_fstack -> .)
    -               reduce using rule 106 (end_fstack -> .)
    +               reduce using rule 106 (end_fstack -> .)
    OR              reduce using rule 106 (end_fstack -> .)
    EQEQ            reduce using rule 106 (end_fstack -> .)
    DIFF            reduce using rule 106 (end_fstack -> .)
    AND             reduce using rule 106 (end_fstack -> .)
    <               reduce using rule 106 (end_fstack -> .)
    LOETHAN         reduce using rule 106 (end_fstack -> .)
    >               reduce using rule 106 (end_fstack -> .)
    GOETHAN         reduce using rule 106 (end_fstack -> .)
    ;               reduce using rule 106 (end_fstack -> .)
    )               reduce using rule 106 (end_fstack -> .)
    ,               reduce using rule 106 (end_fstack -> .)

    end_fstack                     shift and go to state 191

state 186

    (80) callfuncpar -> expr store_pquad callfuncparx .
    )               reduce using rule 80 (callfuncpar -> expr store_pquad callfuncparx .)


state 187

    (82) callfuncparx -> , . callfuncpar
    (79) callfuncpar -> .
    (80) callfuncpar -> . expr store_pquad callfuncparx
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    )               reduce using rule 79 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    callfuncpar                    shift and go to state 192
    expr                           shift and go to state 169
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 188

    (38) ifelse -> IF ( expr ) store_gotof { statement . } ELSE store_endif { statement }
    (39) ifelse -> IF ( expr ) store_gotof { statement . } store_endif
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 194
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 193
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 189

    (16) twodarray -> [ INT ] .
    ,               reduce using rule 16 (twodarray -> [ INT ] .)
    ;               reduce using rule 16 (twodarray -> [ INT ] .)


state 190

    (44) loop -> WHILE store_jump ( expr ) store_gotof { statement . } end_loop
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 195
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 193
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 191

    (78) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack . store_gosub
    (107) store_gosub -> .
    /               reduce using rule 107 (store_gosub -> .)
    *               reduce using rule 107 (store_gosub -> .)
    -               reduce using rule 107 (store_gosub -> .)
    +               reduce using rule 107 (store_gosub -> .)
    OR              reduce using rule 107 (store_gosub -> .)
    EQEQ            reduce using rule 107 (store_gosub -> .)
    DIFF            reduce using rule 107 (store_gosub -> .)
    AND             reduce using rule 107 (store_gosub -> .)
    <               reduce using rule 107 (store_gosub -> .)
    LOETHAN         reduce using rule 107 (store_gosub -> .)
    >               reduce using rule 107 (store_gosub -> .)
    GOETHAN         reduce using rule 107 (store_gosub -> .)
    ;               reduce using rule 107 (store_gosub -> .)
    )               reduce using rule 107 (store_gosub -> .)
    ,               reduce using rule 107 (store_gosub -> .)

    store_gosub                    shift and go to state 196

state 192

    (82) callfuncparx -> , callfuncpar .
    )               reduce using rule 82 (callfuncparx -> , callfuncpar .)


state 193

    (35) statement -> statement statement .
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 35 (statement -> statement statement .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 35 (statement -> statement statement .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 193
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 194

    (38) ifelse -> IF ( expr ) store_gotof { statement } . ELSE store_endif { statement }
    (39) ifelse -> IF ( expr ) store_gotof { statement } . store_endif
    (101) store_endif -> .
    ELSE            shift and go to state 197
    WHILE           reduce using rule 101 (store_endif -> .)
    INPUT           reduce using rule 101 (store_endif -> .)
    OUTPUT          reduce using rule 101 (store_endif -> .)
    IF              reduce using rule 101 (store_endif -> .)
    RETURN          reduce using rule 101 (store_endif -> .)
    ID              reduce using rule 101 (store_endif -> .)
    (               reduce using rule 101 (store_endif -> .)
    STRING          reduce using rule 101 (store_endif -> .)
    FLOAT           reduce using rule 101 (store_endif -> .)
    INT             reduce using rule 101 (store_endif -> .)
    FALSE           reduce using rule 101 (store_endif -> .)
    TRUE            reduce using rule 101 (store_endif -> .)
    }               reduce using rule 101 (store_endif -> .)

    store_endif                    shift and go to state 198

state 195

    (44) loop -> WHILE store_jump ( expr ) store_gotof { statement } . end_loop
    (110) end_loop -> .
    WHILE           reduce using rule 110 (end_loop -> .)
    INPUT           reduce using rule 110 (end_loop -> .)
    OUTPUT          reduce using rule 110 (end_loop -> .)
    IF              reduce using rule 110 (end_loop -> .)
    RETURN          reduce using rule 110 (end_loop -> .)
    ID              reduce using rule 110 (end_loop -> .)
    (               reduce using rule 110 (end_loop -> .)
    STRING          reduce using rule 110 (end_loop -> .)
    FLOAT           reduce using rule 110 (end_loop -> .)
    INT             reduce using rule 110 (end_loop -> .)
    FALSE           reduce using rule 110 (end_loop -> .)
    TRUE            reduce using rule 110 (end_loop -> .)
    }               reduce using rule 110 (end_loop -> .)

    end_loop                       shift and go to state 199

state 196

    (78) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .
    /               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    *               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    -               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    +               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    OR              reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    EQEQ            reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    DIFF            reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    AND             reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    <               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    LOETHAN         reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    >               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    GOETHAN         reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ;               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    )               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ,               reduce using rule 78 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)


state 197

    (38) ifelse -> IF ( expr ) store_gotof { statement } ELSE . store_endif { statement }
    (101) store_endif -> .
    {               reduce using rule 101 (store_endif -> .)

    store_endif                    shift and go to state 200

state 198

    (39) ifelse -> IF ( expr ) store_gotof { statement } store_endif .
    WHILE           reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INPUT           reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    OUTPUT          reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    IF              reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    RETURN          reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    ID              reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    (               reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    STRING          reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FLOAT           reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INT             reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FALSE           reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    TRUE            reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    }               reduce using rule 39 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)


state 199

    (44) loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .
    WHILE           reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INPUT           reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    OUTPUT          reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    IF              reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    RETURN          reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    ID              reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    (               reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    STRING          reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FLOAT           reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INT             reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FALSE           reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    TRUE            reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    }               reduce using rule 44 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)


state 200

    (38) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif . { statement }
    {               shift and go to state 201


state 201

    (38) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { . statement }
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 34 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 202
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 202

    (38) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement . }
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 203
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 193
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 203

    (38) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .
    WHILE           reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    INPUT           reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    OUTPUT          reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    IF              reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    RETURN          reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    ID              reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    (               reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    STRING          reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    FLOAT           reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    INT             reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    FALSE           reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    TRUE            reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    }               reduce using rule 38 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)


Conflicts:

shift/reduce conflict for VAR in state 5 resolved as shift
shift/reduce conflict for VAR in state 25 resolved as shift
shift/reduce conflict for WHILE in state 49 resolved as shift
shift/reduce conflict for INPUT in state 49 resolved as shift
shift/reduce conflict for OUTPUT in state 49 resolved as shift
shift/reduce conflict for IF in state 49 resolved as shift
shift/reduce conflict for RETURN in state 49 resolved as shift
shift/reduce conflict for ID in state 49 resolved as shift
shift/reduce conflict for ( in state 49 resolved as shift
shift/reduce conflict for STRING in state 49 resolved as shift
shift/reduce conflict for FLOAT in state 49 resolved as shift
shift/reduce conflict for INT in state 49 resolved as shift
shift/reduce conflict for FALSE in state 49 resolved as shift
shift/reduce conflict for TRUE in state 49 resolved as shift
shift/reduce conflict for WHILE in state 54 resolved as shift
shift/reduce conflict for INPUT in state 54 resolved as shift
shift/reduce conflict for OUTPUT in state 54 resolved as shift
shift/reduce conflict for IF in state 54 resolved as shift
shift/reduce conflict for RETURN in state 54 resolved as shift
shift/reduce conflict for ID in state 54 resolved as shift
shift/reduce conflict for ( in state 54 resolved as shift
shift/reduce conflict for STRING in state 54 resolved as shift
shift/reduce conflict for FLOAT in state 54 resolved as shift
shift/reduce conflict for INT in state 54 resolved as shift
shift/reduce conflict for FALSE in state 54 resolved as shift
shift/reduce conflict for TRUE in state 54 resolved as shift
shift/reduce conflict for WHILE in state 83 resolved as shift
